Loaded config from configs\default.yaml
Using CUDA: NVIDIA GeForce RTX 3060 (12.0 GB VRAM)
Network has 145,158 parameters ù using CPU for all computation
(GPU will be used when network exceeds 1M parameters)
Equity weights: [1, 2, 3, -1, -2, -3]
Training: self-play on CPU, backprop on cpu
Network: 145158 parameters
Reached max games (500)

Training complete:
  Games: 500
  Levels reached: 0
  Time: 0.0 hours
  Rate: 3.1 games/s
  SPRT tests: 0 (0 passed, 0 failed)

Final skill score: Level 0
         386573118 function calls (381570917 primitive calls) in 161.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      491    0.000    0.000    0.000    0.000 dataclasses.py:548(<dictcomp>)
       14    0.000    0.000    0.000    0.000 common_op_utils.py:51(_register_default_op)
      123    0.000    0.000    0.000    0.000 inspect.py:1655(_get_code_position)
        1    0.000    0.000    0.000    0.000 densebasic.py:1(<module>)
      377    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
     1004    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 infer_schema.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:709(_raw_device_count_nvml)
        2    0.000    0.000    0.000    0.000 composer.py:99(compose_sequence_node)
        1    0.000    0.000    0.000    0.000 galoisgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_request.py:1(<module>)
      426    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
        1    0.000    0.000    0.000    0.000 make_functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
       97    0.000    0.000    0.000    0.000 __init__.py:101(<genexpr>)
       28    0.000    0.000    0.000    0.000 _decorator.py:27(__call__)
      861    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      597    0.000    0.000    0.000    0.000 registration.py:160(add)
        1    0.000    0.000    0.000    0.000 lie_group.py:1(<module>)
      500    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
        1    0.000    0.000    0.000    0.000 _thread_flow_location.py:19(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 symbolic_opset10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initialise.py:37(init)
        1    0.000    0.000    0.000    0.000 debug_prims.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
      111    0.000    0.000    0.000    0.000 _pytree.py:859(<listcomp>)
      108    0.000    0.000    0.000    0.000 inspect.py:2259(p)
        1    0.000    0.000    0.000    0.000 dicts.py:1(<module>)
        2    0.000    0.000    0.000    0.000 initialise.py:111(wrap_stream)
     2430    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        1    0.000    0.000    0.000    0.000 _web_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fully_sharded_data_parallel.py:127(FullyShardedDataParallel)
        1    0.000    0.000    0.000    0.000 getlimits.py:168(_register_known_types)
       30    0.000    0.000    0.000    0.000 _contextlib.py:124(__call__)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _einsum_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version_control_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
      380    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:81(__init__)
       89    0.000    0.000    0.000    0.000 utils.py:83(groupby)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:975(exec_module)
     1059    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
     1850    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:306(__init__)
        1    0.000    0.000    0.000    0.000 _cxx_pytree.py:1(<module>)
      279    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        1    0.000    0.000    0.000    0.000 libintmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:192(<genexpr>)
     1685    0.000    0.000    0.000    0.000 dataclasses.py:437(_field_assign)
        1    0.000    0.000    0.000    0.000 integerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_interface.py:1(<module>)
     2674    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
     6008    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       26    0.000    0.000    0.000    0.000 _internal.py:867(_setup_handlers)
        2    0.000    0.000    0.000    0.000 _funcs.py:21(_public_functions)
        1    0.000    0.000    0.000    0.000 __init__.py:421(PercentStyle)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonhomogeneous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galoistools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:183(_check_capability)
        1    0.000    0.000    0.000    0.000 gmpy.py:109(_get_flint)
      235    0.000    0.000    0.000    0.000 libmpf.py:330(from_int)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
     1331    0.000    0.000    0.000    0.000 _parser.py:284(tell)
      163    0.000    0.000    0.000    0.000 typing.py:1026(__typing_subst__)
        1    0.000    0.000    0.000    0.000 network.py:66(_init_weights)
        3    0.000    0.000    0.000    0.000 init.py:1(<module>)
      125    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       66    0.000    0.000    0.000    0.000 decorators.py:35(deco)
        1    0.000    0.000    0.000    0.000 node.py:141(Node)
        1    0.000    0.000    0.000    0.000 parameters.py:1(<module>)
     2953    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _graph_traversal.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _tensor.py:257(_reduce_ex_internal)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:1(<module>)
       81    0.000    0.000    0.000    0.000 scanner.py:1311(scan_plain_spaces)
        1    0.000    0.000    0.000    0.000 __init__.py:1503(_register_triton_kernels)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:63(__init__)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ns_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 infer_schema.py:190(get_supported_param_types)
        1    0.000    0.000    0.000    0.000 _logical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:149(EntryPoint)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
       41    0.000    0.000    0.000    0.000 typing.py:2035(__init_subclass__)
      111    0.000    0.000    0.000    0.000 _pytree.py:693(__post_init__)
       89    0.000    0.000    0.000    0.000 symbolic_helper.py:335(decorator)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
       66    0.000    0.000    0.000    0.000 decorators.py:41(__sympifyit)
       89    0.000    0.000    0.000    0.000 conflict.py:67(<dictcomp>)
     2745    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _suppression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
  103/102    0.000    0.000    0.000    0.000 cache.py:69(wrapper)
        2    0.000    0.000    0.000    0.000 qconfig.py:1(<module>)
       10    0.000    0.000    0.000    0.000 parser.py:476(parse_flow_sequence_entry)
        1    0.000    0.000    0.000    0.000 _rectangle.py:1(<module>)
        6    0.000    0.000    0.000    0.000 init.py:15(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        2    0.000    0.000    0.000    0.000 subprocess.py:1259(wait)
     2979    0.000    0.000    0.000    0.000 fromnumeric.py:3323(_prod_dispatcher)
      163    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
     3525    0.000    0.000    0.000    0.000 reader.py:87(peek)
      936    0.000    0.000    0.000    0.000 dice.py:237(<listcomp>)
      123    0.000    0.000    0.000    0.000 simple_registry.py:30(find)
        2    0.000    0.000    0.000    0.000 subprocess.py:1580(_wait)
        1    0.000    0.000    0.000    0.000 constructor.py:54(construct_document)
        1    0.000    0.000    0.000    0.000 polynomialring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diagonal.py:1(<module>)
     1730    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        8    0.000    0.000    0.000    0.000 infer_schema.py:164(derived_types)
        1    0.000    0.000    0.000    0.000 interpreter.py:19(Interpreter)
      500    0.000    0.000    0.000    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
      512    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _edge_traversal.py:1(<module>)
     2910    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 conflict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _runtime_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 init.py:366(xavier_uniform_)
     2698    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _adafactor.py:1(<module>)
       95    0.000    0.000    0.000    0.000 sympify.py:98(sympify)
      861    0.000    0.000    0.000    0.000 traceback.py:264(__init__)
        1    0.000    0.000    0.000    0.000 backend_registration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 out_dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cache_size.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:1(<module>)
       58    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:1(<module>)
      597    0.000    0.000    0.000    0.000 registration.py:136(__init__)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:1(<module>)
      303    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
     2173    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
        6    0.000    0.000    0.000    0.000 getlimits.py:36(__init__)
       85    0.000    0.000    0.000    0.000 typing.py:1665(__repr__)
      491    0.000    0.000    0.000    0.000 dataclasses.py:1017(<listcomp>)
      490    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 _message.py:1(<module>)
      500    0.000    0.000    0.000    0.000 td_trainer.py:341(_check_staleness)
       16    0.000    0.000    0.000    0.000 __init__.py:815(mtime)
        1    0.000    0.000    0.000    0.000 ordinals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _physical_location.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1370(__ror__)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:1(<module>)
        2    0.000    0.000    0.000    0.000 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:72(AnsiToWin32)
       32    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
       30    0.000    0.000    0.000    0.000 _contextlib.py:70(context_decorator)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:1(<module>)
        7    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 singleton.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:191(ShardedTensor)
        1    0.000    0.000    0.000    0.000 _exec_order_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _location_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _ops.py:248(__init__)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_utils.py:22(dill_available)
       24    0.000    0.000    0.000    0.000 __init__.py:795(joinpath)
        1    0.000    0.000    0.000    0.000 codecache.py:3143(CUDACodeCache)
       11    0.000    0.000    0.000    0.000 _deprecation.py:28(decorator)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_utils.py:8(_check_module_exists)
        1    0.000    0.000    0.000    0.000 _flat_param.py:451(FlatParamHandle)
      547    0.000    0.000    0.000    0.000 _tensor_docs.py:9(add_docstr_all)
        1    0.000    0.000    0.000    0.000 autograd.py:119(supports_tensorlist)
        1    0.000    0.000    0.000    0.000 _edge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:1(<module>)
     1248    0.000    0.000    0.000    0.000 typing.py:888(__eq__)
      132    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
       29    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
       51    0.000    0.000    0.000    0.000 decompositions.py:56(type_casts)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:18(__init__)
        1    0.000    0.000    0.000    0.000 rng_prims.py:1(<module>)
     1152    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      310    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
      331    0.000    0.000    0.000    0.000 typing.py:1634(<genexpr>)
     16/9    0.000    0.000    0.000    0.000 constructor.py:410(construct_yaml_map)
     1190    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
        1    0.000    0.000    0.000    0.000 code_template.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:244(tqdm)
        1    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
      481    0.000    0.000    0.000    0.000 typing.py:1201(args)
     1189    0.000    0.000    0.000    0.000 libintmath.py:91(python_bitcount)
       85    0.000    0.000    0.000    0.000 return_types.py:15(pytree_register_structseq)
        1    0.000    0.000    0.000    0.000 gmpy.py:134(_get_gmpy2)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:939(AbstractBasicAuthHandler)
      906    0.000    0.000    0.000    0.000 wrappers.py:261(<genexpr>)
        8    0.000    0.000    0.000    0.000 constructor.py:215(construct_mapping)
        1    0.000    0.000    0.000    0.000 guards.py:2087(PyExprCSEPass)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:11(parse_kwargs)
        1    0.000    0.000    0.000    0.000 library.py:554(register)
      202    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 importtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:1(<module>)
      244    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 importtools.py:48(import_module)
      114    0.000    0.000    0.000    0.000 typing.py:1646(<genexpr>)
        1    0.000    0.000    0.000    0.000 groundtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rl.py:1(<module>)
     1638    0.000    0.000    0.000    0.000 _ops.py:102(py_impl)
        2    0.000    0.000    0.000    0.000 errors.py:1(<module>)
       43    0.000    0.000    0.000    0.000 tokenize.py:408(tokenize)
      332    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 code_template.py:17(CodeTemplate)
       89    0.000    0.000    0.000    0.000 utils.py:61(reverse_dict)
        1    0.000    0.000    0.000    0.000 _flat_param.py:209(FlatParameter)
        1    0.000    0.000    0.000    0.000 custom_ops.py:1(<module>)
        4    0.000    0.000    0.000    0.000 win32.py:114(winapi_test)
        1    0.000    0.000    0.000    0.000 op_registry_utils.py:1(<module>)
     1000    0.000    0.000    0.000    0.000 decorators.py:152(graph_break)
        4    0.000    0.000    0.000    0.000 argparse.py:1419(add_argument)
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:1(<module>)
     2432    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
      347    0.000    0.000    0.000    0.000 pretty_symbology.py:10(U)
        1    0.000    0.000    0.000    0.000 sysconfig.py:709(get_config_var)
       10    0.000    0.000    0.000    0.000 symbol.py:640(symbols)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
       12    0.000    0.000    0.000    0.000 functools.py:852(register)
      127    0.000    0.000    0.000    0.000 typing.py:938(__init__)
      661    0.000    0.000    0.000    0.000 _ops.py:1120(<listcomp>)
      4/1    0.000    0.000    0.000    0.000 sysconfig.py:629(get_config_vars)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2265(_IPv6Constants)
      185    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
      122    0.000    0.000    0.000    0.000 autograd.py:28(Metadata)
      262    0.000    0.000    0.000    0.000 typing.py:914(_is_unpacked_typevartuple)
     1406    0.000    0.000    0.000    0.000 inspect.py:1181(tokeneater)
       26    0.000    0.000    0.000    0.000 _sources.py:38(normalize_source_lines)
        1    0.000    0.000    0.000    0.000 symbolic_opset18.py:1(<module>)
        1    0.000    0.000    0.000    0.000 permutation.py:1(<module>)
      500    0.000    0.000    0.000    0.000 __init__.py:232(_tensor_or_tensors_to_tuple)
     5333    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       88    0.000    0.000    0.000    0.000 _pytree.py:171(register_pytree_node)
     1130    0.000    0.000    0.000    0.000 traceback.py:325(walk_stack)
        1    0.000    0.000    0.000    0.000 _fix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
     2032    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 decorators.py:111(sympify_method_args)
      491    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       12    0.000    0.000    0.000    0.000 win32.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 flex_attention.py:1(<module>)
        8    0.000    0.000    0.000    0.000 constructor.py:132(construct_mapping)
        1    0.000    0.000    0.000    0.000 _property_bag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 net_min_base.py:88(_MinimizerBase)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
        1    0.000    0.000    0.000    0.000 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:29(format_list)
      500    0.000    0.000    0.000    0.000 _reduction.py:8(get_enum)
        8    0.000    0.000    0.000    0.000 win32.py:108(_winapi_test)
        2    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
      644    0.000    0.000    0.000    0.000 typing.py:275(_check_generic)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:235(Tracer)
        3    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 io_adapter.py:1(<module>)
      522    0.000    0.000    0.000    0.000 dataclasses.py:327(__set_name__)
     2173    0.000    0.000    0.000    0.000 dataclasses.py:1106(<genexpr>)
      163    0.000    0.000    0.000    0.000 enum.py:769(__getattr__)
      125    0.000    0.000    0.000    0.000 _ops.py:727(__str__)
     1429    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       26    0.000    0.000    0.000    0.000 _sources.py:103(make_source_context)
        1    0.000    0.000    0.000    0.000 containers.py:1(<module>)
       81    0.000    0.000    0.000    0.000 composer.py:88(compose_scalar_node)
     2336    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
        1    0.000    0.000    0.000    0.000 dataloader.py:130(DataLoader)
      172    0.000    0.000    0.000    0.000 __init__.py:253(escape)
      491    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
     1238    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      181    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
       89    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       58    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
        1    0.000    0.000    0.000    0.000 compile_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:1(<module>)
      209    0.000    0.000    0.000    0.000 __init__.py:350(<genexpr>)
      191    0.000    0.000    0.000    0.000 scanner.py:135(get_token)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
      280    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:22(SimpleProfiler)
        1    0.000    0.000    0.000    0.000 _special_locations.py:1(<module>)
        2    0.000    0.000    0.000    0.000 winterm.py:178(enable_vt_processing)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
       47    0.000    0.000    0.000    0.000 _ufuncs.py:289(deco_unary_ufunc)
        1    0.000    0.000    0.000    0.000 codecache.py:3228(ROCmCodeCache)
        1    0.000    0.000    0.000    0.000 model.py:1380(FunctionSchema)
        1    0.000    0.000    0.000    0.000 device_mesh.py:378(DeviceMesh)
     2259    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:126(_qualified_name)
     1737    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
     1760    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        1    0.000    0.000    0.000    0.000 shard.py:1(<module>)
      325    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 solve.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
       41    0.000    0.000    0.000    0.000 scanner.py:545(fetch_value)
     1164    0.000    0.000    0.000    0.000 scanner.py:279(stale_possible_simple_keys)
        2    0.000    0.000    0.000    0.000 determinant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 operations.py:600(register_handlerclass)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
      347    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
       11    0.000    0.000    0.000    0.000 _backport_slots.py:20(dataclass_slots)
      809    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 os.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:513(format)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
       91    0.000    0.000    0.000    0.000 constructor.py:67(construct_object)
      301    0.000    0.000    0.000    0.000 pathlib.py:147(splitroot)
       61    0.000    0.000    0.000    0.000 typing.py:327(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:106(NamedMemberAccessor)
        1    0.000    0.000    0.000    0.000 wintypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
      323    0.000    0.000    0.000    0.000 reader.py:114(get_mark)
       36    0.000    0.000    0.000    0.000 <frozen ntpath>:242(basename)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
      818    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       32    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
       50    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:687(OrtBackendOptions)
        3    0.000    0.000    0.000    0.000 argparse.py:1337(__init__)
       26    0.000    0.000    0.000    0.000 _sources.py:88(__init__)
     1052    0.000    0.000    0.000    0.000 game.py:65(<genexpr>)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
       82    0.000    0.000    0.000    0.000 sym_node.py:1361(_make_user_magic)
     3018    0.000    0.000    0.000    0.000 inspect.py:2743(default)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
      481    0.000    0.000    0.000    0.000 typing.py:1205(kwargs)
       49    0.000    0.000    0.000    0.000 __init__.py:877(normalize)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
  134/108    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
      964    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:67(JitScalarType)
        1    0.000    0.000    0.000    0.000 _trace.py:596(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _ops.py:144(py_functionalize_impl)
       42    0.000    0.000    0.000    0.000 sym_node.py:1045(_make_node_magic)
      309    0.000    0.000    0.000    0.000 function.py:150(<lambda>)
        3    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
       26    0.000    0.000    0.000    0.000 pathlib.py:530(_make_child)
        1    0.000    0.000    0.000    0.000 enum.py:838(_create_)
      118    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
      723    0.000    0.000    0.000    0.000 inspect.py:456(istraceback)
      123    0.000    0.000    0.000    0.000 simple_registry.py:46(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:221(Backend)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:625(_getfinalpathname_nonstrict)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
       51    0.000    0.000    0.000    0.000 sympify.py:488(_sympify)
       10    0.000    0.000    0.000    0.000 __init__.py:2546(__getattr__)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
